mp,fg,fga,fg_pct,fg3,fg3a,fg3_pct,ft,fta,ft_pct,orb,drb,trb,ast,stl,blk,tov,pf,pts,game_score,plus_minus,ts_pct,efg_pct,fg3a_per_fga_pct,fta_per_fga_pct,orb_pct,drb_pct,trb_pct,ast_pct,stl_pct,blk_pct,tov_pct,usg_pct,off_rtg,def_rtg,bpm,Location,Opponent,opp_mp,opp_fg,opp_fga,opp_fg_pct,opp_fg3,opp_fg3a,opp_fg3_pct,opp_ft,opp_fta,opp_ft_pct,opp_orb,opp_drb,opp_trb,opp_ast,opp_stl,opp_blk,opp_tov,opp_pf,opp_pts,opp_game_score,opp_plus_minus,opp_ts_pct,opp_efg_pct,opp_fg3a_per_fga_pct,opp_fta_per_fga_pct,opp_orb_pct,opp_drb_pct,opp_trb_pct,opp_ast_pct,opp_stl_pct,opp_blk_pct,opp_tov_pct,opp_usg_pct,opp_off_rtg,opp_def_rtg,opp_bpm,opp_Location,opp_Opponent
240,39,106,.368,20,53,.377,9,12,.750,13,20,33,28,8,9,9,15,107,,,.481,.462,.500,.113,22.8,66.7,37.9,71.8,8.0,19.6,7.5,100.0,106.5,133.4,,Away,LAL,240,47,81,.580,22,35,.629,18,24,.750,10,44,54,30,4,10,19,13,134,,,.732,.716,.432,.296,33.3,77.2,62.1,63.8,4.0,18.9,17.2,100.0,133.4,106.5,,Home,MEM
240,40,86,.465,11,33,.333,29,36,.806,12,33,45,23,7,3,14,25,120,,,.589,.529,.384,.419,30.0,73.3,52.9,57.5,7.2,7.0,12.1,100.0,123.3,111.0,,Away,SAS,240,36,83,.434,15,40,.375,21,26,.808,12,28,40,26,5,9,15,28,108,,,.572,.524,.482,.313,26.7,70.0,47.1,72.2,5.1,17.0,13.7,100.0,111.0,123.3,,Home,MEM
240,37,95,.389,17,44,.386,9,10,.900,14,28,42,28,7,5,11,21,100,,,.503,.479,.463,.105,28.0,75.7,48.3,75.7,7.5,10.9,10.0,100.0,107.7,109.9,,Home,BOS,240,35,77,.455,12,31,.387,20,25,.800,9,36,45,20,6,10,17,19,102,,,.580,.532,.403,.325,24.3,72.0,51.7,57.1,6.5,19.6,16.2,100.0,109.9,107.7,,Away,MEM
240,27,82,.329,7,32,.219,30,35,.857,9,37,46,17,3,7,9,19,91,,,.467,.372,.390,.427,17.3,86.0,48.4,63.0,3.1,14.3,8.5,100.0,93.8,114.4,,Away,HOU,240,40,92,.435,14,43,.326,17,20,.850,6,43,49,22,6,6,7,22,111,,,.551,.511,.467,.217,14.0,82.7,51.6,55.0,6.2,12.0,6.5,100.0,114.4,93.8,,Home,MEM
240,37,80,.463,9,33,.273,6,10,.600,6,29,35,22,6,2,15,22,89,,,.527,.519,.413,.125,15.0,80.6,46.1,59.5,6.5,4.4,15.1,100.0,96.4,119.2,,Home,PHO,240,39,76,.513,11,31,.355,21,28,.750,7,34,41,22,10,6,13,12,110,,,.623,.586,.408,.368,19.4,85.0,53.9,56.4,10.8,12.8,12.8,100.0,119.2,96.4,,Away,MEM
240,34,88,.386,10,37,.270,19,27,.704,11,24,35,24,4,4,14,18,97,,,.486,.443,.420,.307,23.4,80.0,45.5,70.6,4.1,8.5,12.3,100.0,98.3,120.6,,Home,MIN,240,43,81,.531,15,34,.441,18,23,.783,6,36,42,30,5,5,16,26,119,,,.653,.623,.420,.284,20.0,76.6,54.5,69.8,5.1,9.8,14.9,100.0,120.6,98.3,,Away,MEM
240,43,87,.494,13,39,.333,6,8,.750,12,39,51,26,9,10,17,15,105,,,.580,.569,.448,.092,30.8,76.5,56.7,60.5,9.4,19.6,15.8,100.0,109.7,95.1,,Home,UTA,240,34,90,.378,16,39,.410,7,12,.583,12,27,39,26,8,8,18,14,91,,,.478,.467,.433,.133,23.5,69.2,43.3,76.5,8.4,16.7,15.9,100.0,95.1,109.7,,Away,MEM
240,44,90,.489,11,34,.324,9,11,.818,13,39,52,27,8,12,15,23,108,,,.569,.550,.378,.122,31.0,75.0,55.3,61.4,8.4,22.6,13.7,100.0,113.1,98.4,,Away,DAL,240,34,92,.370,12,39,.308,14,21,.667,13,29,42,27,9,5,12,13,94,,,.464,.435,.424,.228,25.0,69.0,44.7,79.4,9.4,8.9,10.6,100.0,98.4,113.1,,Home,MEM
240,39,86,.453,9,31,.290,22,24,.917,8,32,40,14,9,8,17,31,109,,,.564,.506,.360,.279,20.0,72.7,47.6,35.9,8.7,14.0,15.0,100.0,105.8,112.6,,Away,PHO,240,36,83,.434,9,26,.346,35,43,.814,12,32,44,24,10,5,17,21,116,,,.569,.488,.313,.518,27.3,80.0,52.4,66.7,9.7,9.1,14.3,100.0,112.6,105.8,,Home,MEM
240,47,91,.516,11,26,.423,11,14,.786,9,37,46,26,10,8,14,9,116,,,.597,.577,.286,.154,20.9,82.2,52.3,55.3,9.9,14.3,12.6,100.0,114.4,100.6,,Away,DET,240,41,91,.451,11,35,.314,9,9,1.000,8,34,42,30,9,6,17,17,102,,,.537,.511,.385,.099,17.8,79.1,47.7,73.2,8.9,9.2,15.2,100.0,100.6,114.4,,Home,MEM
240,37,86,.430,15,35,.429,14,19,.737,8,20,28,24,7,4,10,23,103,,,.546,.517,.407,.221,17.0,57.1,34.1,64.9,7.5,8.0,9.6,100.0,110.8,136.6,,Home,MIN,240,44,88,.500,15,38,.395,24,26,.923,15,39,54,30,4,8,13,17,127,,,.639,.585,.432,.295,42.9,83.0,65.9,68.2,4.3,15.7,11.6,100.0,136.6,110.8,,Away,MEM
240,41,89,.461,18,44,.409,13,16,.813,10,28,38,26,9,5,18,19,113,,,.588,.562,.494,.180,23.3,73.7,46.9,63.4,9.0,10.9,15.8,100.0,113.0,120.0,,Home,DAL,240,43,86,.500,17,40,.425,17,19,.895,10,33,43,27,8,9,17,17,120,,,.636,.599,.465,.221,26.3,76.7,53.1,62.8,8.0,20.0,15.3,100.0,120.0,113.0,,Away,MEM
240,35,82,.427,10,38,.263,24,34,.706,5,34,39,25,7,4,11,30,104,,,.536,.488,.463,.415,10.4,69.4,40.2,71.4,6.8,7.4,10.2,100.0,101.1,113.7,,Away,HOU,240,39,86,.453,12,32,.375,27,37,.730,15,43,58,23,6,3,19,28,117,,,.572,.523,.372,.430,30.6,89.6,59.8,59.0,5.8,6.8,15.7,100.0,113.7,101.1,,Home,MEM
240,37,92,.402,11,40,.275,11,15,.733,13,35,48,19,4,8,18,24,96,,,.487,.462,.435,.163,26.5,70.0,48.5,51.4,4.1,13.6,15.4,100.0,98.9,106.1,,Home,HOU,240,32,88,.364,11,29,.379,28,32,.875,15,36,51,18,10,10,11,19,103,,,.505,.426,.330,.364,30.0,73.5,51.5,56.3,10.3,19.2,9.7,100.0,106.1,98.9,,Away,MEM
240,30,85,.353,19,54,.352,18,21,.857,7,38,45,25,6,3,22,19,97,,,.515,.465,.635,.247,14.0,79.2,45.9,83.3,5.7,5.4,18.9,100.0,92.7,110.9,,Away,OKC,240,42,92,.457,11,36,.306,21,23,.913,10,43,53,31,11,10,12,18,116,,,.568,.516,.391,.250,20.8,86.0,54.1,73.8,10.5,32.3,10.5,100.0,110.9,92.7,,Home,MEM
240,41,82,.500,10,31,.323,23,29,.793,13,29,42,19,5,7,18,19,115,,,.607,.561,.378,.354,31.7,72.5,51.9,46.3,5.3,11.7,16.0,100.0,121.0,118.9,,Away,NOP,240,40,85,.471,11,25,.440,22,24,.917,11,28,39,23,4,3,11,23,113,,,.591,.535,.294,.282,27.5,68.3,48.1,57.5,4.2,5.9,10.3,100.0,118.9,121.0,,Home,MEM
240,43,84,.512,16,35,.457,14,21,.667,8,33,41,27,8,7,20,14,116,,,.622,.607,.417,.250,22.9,73.3,51.3,62.8,8.0,18.4,17.7,100.0,116.6,103.6,,Home,IND,240,38,90,.422,18,52,.346,9,11,.818,12,27,39,28,12,9,17,21,103,,,.543,.522,.578,.122,26.7,77.1,48.8,73.7,12.1,18.4,15.2,100.0,103.6,116.6,,Away,MEM
240,50,97,.515,11,33,.333,14,22,.636,15,36,51,29,6,7,12,16,125,,,.586,.572,.340,.227,34.9,73.5,55.4,58.0,6.0,13.2,10.1,100.0,124.5,118.5,,Away,ATL,240,45,96,.469,13,43,.302,16,20,.800,13,28,41,28,8,5,11,22,119,,,.568,.536,.448,.208,26.5,65.1,44.6,62.2,8.0,7.8,9.5,100.0,118.5,124.5,,Home,MEM
265,39,90,.433,11,46,.239,27,32,.844,8,42,50,24,10,17,18,24,116,,,.557,.494,.511,.356,18.2,80.8,52.1,61.5,8.9,25.8,14.7,100.0,103.2,102.3,,Away,NOP,265,42,97,.433,10,31,.323,21,33,.636,10,36,46,18,12,6,15,26,115,,,.516,.485,.320,.340,19.2,81.8,47.9,42.9,10.7,13.6,11.9,100.0,102.3,103.2,,Home,MEM
240,37,89,.416,13,35,.371,18,25,.720,11,25,36,23,8,5,11,13,105,,,.525,.489,.393,.281,21.2,67.6,40.4,62.2,8.1,9.1,9.9,100.0,106.3,143.7,,Away,DEN,240,55,96,.573,20,41,.488,12,14,.857,12,41,53,43,6,7,12,19,142,,,.695,.677,.427,.146,32.4,78.8,59.6,78.2,6.1,13.0,10.5,100.0,143.7,106.3,,Home,MEM
240,38,87,.437,13,40,.325,17,20,.850,3,30,33,29,10,4,12,22,106,,,.553,.511,.460,.230,6.5,73.2,37.9,76.3,9.7,8.3,11.1,100.0,102.9,113.6,,Away,LAC,240,43,87,.494,11,39,.282,20,25,.800,11,43,54,28,3,6,18,19,117,,,.597,.557,.448,.287,26.8,93.5,62.1,65.1,2.9,12.8,15.5,100.0,113.6,102.9,,Home,MEM
240,30,82,.366,12,40,.300,20,28,.714,1,33,34,20,4,1,8,14,92,,,.488,.439,.488,.341,2.0,78.6,36.6,66.7,4.0,1.7,7.8,100.0,91.3,122.0,,Home,SAC,240,47,92,.511,16,33,.485,13,17,.765,9,50,59,28,2,4,13,22,123,,,.618,.598,.359,.185,21.4,98.0,63.4,59.6,2.0,9.5,11.6,100.0,122.0,91.3,,Away,MEM
240,37,80,.463,12,38,.316,20,25,.800,8,38,46,24,5,8,15,23,106,,,.582,.538,.475,.313,19.0,86.4,53.5,64.9,5.0,14.8,14.2,100.0,106.4,98.4,,Home,SAS,240,36,85,.424,10,31,.323,16,23,.696,6,34,40,21,6,8,16,24,98,,,.515,.482,.365,.271,13.6,81.0,46.5,58.3,6.0,19.0,14.4,100.0,98.4,106.4,,Away,MEM
240,40,94,.426,15,42,.357,16,19,.842,9,34,43,25,7,5,10,19,111,,,.542,.505,.447,.202,18.8,82.9,48.3,62.5,7.0,8.5,8.9,100.0,110.7,115.7,,Home,TOR,240,41,85,.482,12,26,.462,22,27,.815,7,39,46,25,5,6,12,20,116,,,.599,.553,.306,.318,17.1,81.3,51.7,61.0,5.0,11.5,11.0,100.0,115.7,110.7,,Away,MEM
240,44,82,.537,23,45,.511,16,20,.800,6,38,44,33,8,4,19,20,127,,,.699,.677,.549,.244,18.2,82.6,55.7,75.0,7.9,7.0,17.3,100.0,124.9,111.1,,Away,LAL,240,42,85,.494,10,28,.357,19,27,.704,8,27,35,26,13,3,14,14,113,,,.583,.553,.329,.318,17.4,81.8,44.3,61.9,12.8,8.1,12.6,100.0,111.1,124.9,,Home,MEM
240,43,97,.443,17,49,.347,18,24,.750,15,39,54,29,7,8,18,24,121,,,.562,.531,.505,.247,30.6,70.9,51.9,67.4,6.6,10.8,14.3,100.0,114.0,108.3,,Away,PHO,240,46,102,.451,8,28,.286,15,22,.682,16,34,50,29,5,6,12,27,115,,,.515,.490,.275,.216,29.1,69.4,48.1,63.0,4.7,12.5,9.7,100.0,108.3,114.0,,Home,MEM
240,44,91,.484,14,37,.378,18,21,.857,18,36,54,27,7,3,17,18,120,,,.599,.560,.407,.231,41.9,81.8,62.1,61.4,7.3,5.5,14.5,100.0,124.9,107.2,,Away,DAL,240,36,82,.439,9,27,.333,22,27,.815,8,25,33,20,9,4,13,17,103,,,.549,.494,.329,.329,18.2,58.1,37.9,55.6,9.4,7.4,12.2,100.0,107.2,124.9,,Home,MEM
240,41,95,.432,18,44,.409,19,27,.704,17,29,46,30,5,4,9,21,119,,,.557,.526,.463,.284,34.7,72.5,51.7,73.2,5.2,6.9,7.8,100.0,124.0,133.3,,Home,LAC,240,49,89,.551,15,31,.484,15,20,.750,11,32,43,22,9,7,12,16,128,,,.654,.635,.348,.225,27.5,65.3,48.3,44.9,9.4,13.7,10.9,100.0,133.3,124.0,,Away,MEM
240,36,87,.414,9,38,.237,13,15,.867,9,26,35,27,14,6,12,16,94,,,.502,.466,.437,.172,18.0,63.4,38.5,75.0,14.6,13.3,11.4,100.0,97.9,110.4,,Home,NYK,240,40,83,.482,13,38,.342,13,19,.684,15,41,56,25,11,11,23,15,106,,,.580,.560,.458,.229,36.6,82.0,61.5,62.5,11.5,22.4,20.1,100.0,110.4,97.9,,Away,MEM
240,32,86,.372,20,54,.370,32,40,.800,11,31,42,24,13,10,13,12,116,,,.560,.488,.628,.465,22.4,81.6,48.3,75.0,12.6,16.9,11.1,100.0,112.6,103.9,,Home,GSW,240,44,90,.489,10,31,.323,9,10,.900,7,38,45,28,4,6,19,25,107,,,.567,.544,.344,.111,18.4,77.6,51.7,63.6,3.9,18.8,16.8,100.0,103.9,112.6,,Away,MEM
240,39,85,.459,14,34,.412,11,17,.647,8,26,34,22,9,4,15,23,103,,,.557,.541,.400,.200,19.5,81.3,46.6,56.4,9.2,7.4,14.0,100.0,105.5,120.9,,Away,MIN,240,45,82,.549,12,28,.429,16,21,.762,6,33,39,30,8,9,15,13,118,,,.647,.622,.341,.256,18.8,80.5,53.4,66.7,8.2,17.6,14.1,100.0,120.9,105.5,,Home,MEM
240,32,75,.427,13,42,.310,19,23,.826,3,29,32,28,6,4,16,13,96,,,.564,.513,.560,.307,7.1,69.0,38.1,87.5,6.2,6.9,15.8,100.0,99.1,129.0,,Away,CHI,240,47,91,.516,14,33,.424,17,21,.810,13,39,52,32,11,5,12,18,125,,,.624,.593,.363,.231,31.0,92.9,61.9,68.1,11.4,15.2,10.7,100.0,129.0,99.1,,Home,MEM
240,44,95,.463,13,34,.382,7,12,.583,19,28,47,30,11,8,16,15,108,,,.538,.532,.358,.126,35.2,70.0,50.0,68.2,11.7,14.3,13.8,100.0,115.1,106.6,,Away,TOR,240,35,79,.443,8,23,.348,22,23,.957,12,35,47,31,7,8,17,14,100,,,.561,.494,.291,.291,30.0,64.8,50.0,88.6,7.5,13.1,16.0,100.0,106.6,115.1,,Home,MEM
240,36,80,.450,17,36,.472,16,19,.842,7,37,44,30,8,6,18,19,105,,,.594,.556,.450,.238,17.5,77.1,50.0,83.3,8.2,12.5,16.9,100.0,108.1,98.8,,Away,MIA,240,33,82,.402,11,34,.324,19,25,.760,11,33,44,21,9,9,17,17,96,,,.516,.470,.415,.305,22.9,82.5,50.0,63.6,9.3,20.5,15.5,100.0,98.8,108.1,,Home,MEM
240,42,90,.467,15,41,.366,8,13,.615,9,34,43,30,9,7,14,21,107,,,.559,.550,.456,.144,22.5,79.1,51.8,71.4,9.4,14.9,12.8,100.0,111.7,110.6,,Home,ORL,240,38,81,.469,9,34,.265,21,29,.724,9,31,40,21,8,4,11,14,106,,,.565,.525,.420,.358,20.9,77.5,48.2,55.3,8.4,8.2,10.5,100.0,110.6,111.7,,Away,MEM
240,38,82,.463,11,30,.367,23,31,.742,13,32,45,20,5,7,13,20,110,,,.575,.530,.366,.378,28.3,74.4,50.6,52.6,5.3,12.7,12.0,100.0,117.1,123.5,,Away,IND,240,44,90,.489,13,35,.371,15,16,.938,11,33,44,31,8,6,10,26,116,,,.598,.561,.389,.178,25.6,71.7,49.4,70.5,8.5,11.5,9.3,100.0,123.5,117.1,,Home,MEM
240,30,80,.375,13,36,.361,21,28,.750,9,28,37,22,11,1,14,16,94,,,.509,.456,.450,.350,18.4,71.8,42.0,73.3,11.6,2.2,13.2,100.0,98.9,108.4,,Home,SAC,240,43,84,.512,11,38,.289,6,10,.600,11,40,51,24,10,1,19,17,103,,,.583,.577,.452,.119,28.2,81.6,58.0,55.8,10.5,2.3,17.7,100.0,108.4,98.9,,Away,MEM
240,37,90,.411,12,38,.316,15,17,.882,7,36,43,25,9,12,13,19,101,,,.518,.478,.422,.189,15.6,78.3,47.3,67.6,9.1,23.5,11.8,100.0,102.2,109.3,,Home,CLE,240,41,86,.477,14,35,.400,12,18,.667,10,38,48,26,6,8,14,16,108,,,.575,.558,.407,.209,21.7,84.4,52.7,63.4,6.1,15.4,13.0,100.0,109.3,102.2,,Away,MEM
240,35,87,.402,14,46,.304,17,24,.708,9,28,37,30,7,4,14,20,101,,,.518,.483,.529,.276,18.4,82.4,44.6,85.7,7.0,7.4,12.5,100.0,101.4,121.5,,Home,GSW,240,46,83,.554,11,29,.379,18,22,.818,6,40,46,32,7,8,14,17,121,,,.653,.620,.349,.265,17.6,81.6,55.4,69.6,7.0,19.5,13.1,100.0,121.5,101.4,,Away,MEM
240,35,92,.380,11,38,.289,10,12,.833,16,30,46,19,5,3,20,15,91,,,.468,.440,.413,.130,28.6,63.8,44.7,54.3,5.1,6.3,17.1,100.0,92.5,133.1,,Away,BOS,240,48,99,.485,19,51,.373,16,18,.889,17,40,57,30,12,4,11,13,131,,,.613,.581,.515,.182,36.2,71.4,55.3,62.5,12.2,7.4,9.3,100.0,133.1,92.5,,Home,MEM
240,41,80,.513,21,37,.568,10,16,.625,8,27,35,33,4,5,18,15,113,,,.649,.644,.463,.200,21.6,77.1,48.6,80.5,4.2,8.5,17.1,100.0,118.9,129.4,,Away,NYK,240,48,86,.558,11,27,.407,16,20,.800,8,29,37,28,12,5,10,12,123,,,.649,.622,.314,.233,22.9,78.4,51.4,58.3,12.6,11.6,9.5,100.0,129.4,118.9,,Home,MEM
240,42,91,.462,18,46,.391,8,13,.615,9,25,34,26,8,4,10,24,110,,,.569,.560,.505,.143,19.1,75.8,42.5,61.9,8.4,7.5,9.4,100.0,116.0,124.5,,Home,CHI,240,43,79,.544,12,26,.462,20,22,.909,8,38,46,24,3,4,15,16,118,,,.665,.620,.329,.278,24.2,80.9,57.5,55.8,3.2,8.9,14.5,100.0,124.5,116.0,,Away,MEM
240,43,92,.467,16,44,.364,4,8,.500,9,23,32,33,12,5,12,13,106,,,.555,.554,.478,.087,19.1,82.1,42.7,76.7,12.4,9.8,11.2,100.0,109.1,118.4,,Away,CHO,240,47,82,.573,16,31,.516,5,7,.714,5,38,43,30,8,4,19,9,115,,,.676,.671,.378,.085,17.9,80.9,57.3,63.8,8.2,8.3,18.3,100.0,118.4,109.1,,Home,MEM
240,34,81,.420,12,44,.273,7,8,.875,3,33,36,28,7,8,18,17,87,,,.515,.494,.543,.099,7.5,73.3,42.4,82.4,7.3,18.6,17.6,100.0,90.7,100.1,,Home,NOP,240,32,78,.410,13,35,.371,19,24,.792,12,37,49,21,12,4,19,18,96,,,.542,.494,.449,.308,26.7,92.5,57.6,65.6,12.5,10.8,17.7,100.0,100.1,90.7,,Away,MEM
240,39,79,.494,15,35,.429,28,41,.683,8,38,46,27,8,11,11,20,121,,,.623,.589,.443,.519,19.0,63.3,45.1,69.2,8.1,16.7,10.2,100.0,122.9,114.8,,Home,HOU,240,42,102,.412,11,36,.306,18,28,.643,22,34,56,20,9,4,9,25,113,,,.494,.466,.353,.275,36.7,81.0,54.9,47.6,9.1,9.1,7.3,100.0,114.8,122.9,,Away,MEM
240,44,83,.530,13,26,.500,12,19,.632,7,33,40,30,9,3,16,16,113,,,.618,.608,.313,.229,17.5,75.0,47.6,68.2,9.1,6.5,14.9,100.0,113.9,110.9,,Home,MIL,240,42,90,.467,11,44,.250,15,20,.750,11,33,44,24,10,5,14,22,110,,,.557,.528,.489,.222,25.0,82.5,52.4,57.1,10.1,8.8,12.4,100.0,110.9,113.9,,Away,MEM
240,38,91,.418,8,35,.229,11,16,.688,14,27,41,26,12,3,13,17,95,,,.484,.462,.385,.176,27.5,65.9,44.6,68.4,12.7,5.8,11.7,100.0,100.3,106.6,,Home,LAC,240,37,84,.440,12,32,.375,15,17,.882,14,37,51,20,7,2,21,20,101,,,.552,.512,.381,.202,34.1,72.5,55.4,54.1,7.4,3.6,18.7,100.0,106.6,100.3,,Away,MEM
240,29,75,.387,7,26,.269,21,26,.808,8,32,40,16,6,4,15,13,86,,,.497,.433,.347,.347,19.0,72.7,46.5,55.2,6.6,8.3,14.8,100.0,93.9,121.2,,Home,BRK,240,44,90,.489,15,42,.357,8,14,.571,12,34,46,32,5,5,10,24,111,,,.577,.572,.467,.156,27.3,81.0,53.5,72.7,5.5,10.2,9.4,100.0,121.2,93.9,,Away,MEM
240,36,93,.387,11,37,.297,18,20,.900,17,33,50,23,8,5,15,22,101,,,.496,.446,.398,.215,33.3,86.8,56.2,63.9,8.3,11.4,12.8,100.0,105.3,114.7,,Away,MIN,240,39,79,.494,14,35,.400,18,22,.818,5,34,39,29,4,13,14,19,110,,,.620,.582,.443,.278,13.2,66.7,43.8,74.4,4.2,23.2,13.6,100.0,114.7,105.3,,Home,MEM
240,35,79,.443,9,24,.375,13,22,.591,8,22,30,15,6,8,23,17,92,,,.519,.500,.304,.278,21.1,57.9,39.5,42.9,6.2,13.1,20.6,100.0,95.1,126.1,,Home,POR,240,48,92,.522,13,31,.419,13,16,.813,16,30,46,31,13,8,14,20,122,,,.616,.592,.337,.174,42.1,78.9,60.5,64.6,13.4,14.5,12.4,100.0,126.1,95.1,,Away,MEM
265,30,83,.361,15,40,.375,25,33,.758,9,36,45,21,15,9,24,17,100,,,.513,.452,.482,.398,19.6,73.5,47.4,70.0,13.7,15.8,19.7,100.0,91.5,97.9,,Home,POR,265,39,92,.424,11,35,.314,18,24,.750,13,37,50,23,8,5,23,25,107,,,.522,.484,.380,.261,26.5,80.4,52.6,59.0,7.3,11.6,18.3,100.0,97.9,91.5,,Away,MEM
240,38,82,.463,12,37,.324,18,22,.818,15,35,50,26,6,3,19,22,106,,,.578,.537,.451,.268,41.7,74.5,60.2,68.4,6.6,8.1,17.2,100.0,116.4,112.0,,Away,BRK,240,35,79,.443,15,42,.357,17,30,.567,12,21,33,27,10,6,13,20,102,,,.553,.538,.532,.380,25.5,58.3,39.8,77.1,11.0,13.3,12.4,100.0,112.0,116.4,,Home,MEM
240,41,91,.451,13,37,.351,20,23,.870,15,39,54,21,3,15,15,14,115,,,.569,.522,.407,.253,33.3,69.6,53.5,51.2,3.0,22.4,12.9,100.0,116.0,109.9,,Away,PHI,240,39,102,.382,13,35,.371,18,21,.857,17,30,47,25,11,9,11,21,109,,,.490,.446,.343,.206,30.4,66.7,46.5,64.1,11.1,16.7,9.0,100.0,109.9,116.0,,Home,MEM
